INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=2&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=PWBBq03DPZKcdK1uCqFAnw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=3&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=eCV74v0%2BZkXdiv%2BwEoHvlg%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node JS+ AWS', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js%2B-aws-at-universidad-nacional-arturo-jauretche-4195303450?position=4&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=8Hm0eN%2BswhXuayk%2FiT%2B%2F9g%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Project Growth'), 'Full-Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-project-growth-4191851974?position=1&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=eP9syTyWGE7rdbF8u0yLqQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Fusemachines'), 'QA Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/qa-engineer-at-fusemachines-4192116838?position=2&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=14dRpXRO1%2B55fZTrQHam0Q%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Launchpad Technologies Inc.'), 'Full Stack Developer (Java + Apache Camel)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-java-%2B-apache-camel-at-launchpad-technologies-inc-4176733979?position=3&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=V5aBj3jGXQ3n7qSeZLn%2Fxg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Pasante de Investigación y Desarrollo', '2025-03-27', 'https://ar.linkedin.com/jobs/view/pasante-de-investigaci%C3%B3n-y-desarrollo-at-universidad-nacional-arturo-jauretche-4195300615?position=4&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=127DeCx0TFxPt0Go%2Fyq43Q%3D%3D', 'Martínez, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'CDT Soluciones Tecnológicas'), 'Tester', '2025-03-28', 'https://ar.linkedin.com/jobs/view/tester-at-cdt-soluciones-tecnol%C3%B3gicas-4193498624?position=5&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=LiCmseE2F8kX2zokcCTYJA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'WoowUp'), 'Senior Principal Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-principal-software-engineer-at-woowup-4192729182?position=6&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=V7bmQlsTxzy71AP24Q90Uw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEUNA'), 'Backend Tech Lead', '2025-03-27', 'https://ar.linkedin.com/jobs/view/backend-tech-lead-at-deuna-4193014622?position=7&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=PlxarJb%2BHh5NnwjUkZBc6A%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Street Diligence, Inc.'), 'Quality Assurance Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/quality-assurance-engineer-at-street-diligence-inc-4193020080?position=8&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=2bwL4esRGSL8g%2B42Lxt2dQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=9&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=HqCH3r73fm5IuZodo%2B5%2Bqw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Confidencial'), 'Desarrollador Node JS SR - REMOTO - Industria Oil & Gas', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-sr-remoto-industria-oil-gas-at-confidencial-4193449165?position=10&pageNum=4&refId=OYZHoRkx%2FFC%2BRmM94bRdSw%3D%3D&trackingId=hUWTO9HXqsU%2FZDJlJWIwZA%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Virtustant'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-virtustant-4193905274?position=1&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=CvPfceiKZHpuZAdw9GzneQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Red Bull'), 'Pasantia Off Premise', '2025-03-28', 'https://ar.linkedin.com/jobs/view/pasantia-off-premise-at-red-bull-4195947192?position=2&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=4uGDVwIVbYDi3%2BWBusQAgQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Silver.dev'), 'Sandbar - Software Engineer (Python)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sandbar-software-engineer-python-at-silver-dev-4181815296?position=3&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=lURQSS5Ba8TO%2FIxBzY8rwQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Grupo Corven'), 'Gerente Corporativo de Calidad', '2025-03-28', 'https://ar.linkedin.com/jobs/view/gerente-corporativo-de-calidad-at-grupo-corven-4193465263?position=4&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=plPSKFv3bROFUSHV16PrUg%3D%3D', 'La Reja, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Macaleva Consultora'), 'Ingeniero de Proyectos', '2025-03-28', 'https://ar.linkedin.com/jobs/view/ingeniero-de-proyectos-at-macaleva-consultora-4193465302?position=5&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=R2vAagQ%2Fu2FiX3bTvSg2dQ%3D%3D', 'Plottier, Neuquén Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Telebit Ingeniería'), 'Programador SCADA', '2025-03-28', 'https://ar.linkedin.com/jobs/view/programador-scada-at-telebit-ingenier%C3%ADa-3826454042?position=6&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=NCzrajTcgx0uajStptCF3w%3D%3D', 'Luján de Cuyo, Mendoza, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'redbee'), 'Lider técnico / Senior dev  Java + react', '2025-03-27', 'https://ar.linkedin.com/jobs/view/lider-t%C3%A9cnico-senior-dev-java-%2B-react-at-redbee-4195190455?position=7&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=plAcOVd88sEAnWECJuRrNA%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DuckDuckGo'), 'Senior Backend Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-backend-engineer-at-duckduckgo-4191844718?position=8&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=4YitwC%2FXL7g5Hff6%2BF7wyg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'BBVA en Argentina'), 'Data Scientist Sr', '2025-03-28', 'https://ar.linkedin.com/jobs/view/data-scientist-sr-at-bbva-en-argentina-4195932973?position=9&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=8oLLsTry%2BG9uQndH7ps9Iw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Administrador SAP Basis', '2025-03-27', 'https://ar.linkedin.com/jobs/view/administrador-sap-basis-at-universidad-nacional-arturo-jauretche-4195197851?position=10&pageNum=5&refId=Ct4CbS7IB99NOVR1r4FeXQ%3D%3D&trackingId=H0OdJ%2BOerYF6EkMkbkzWtQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
CALL `newNova`.`id_refresher`();
